"sid","quantifier","context","response"
42,"Every","GroceryStore","100"
45,"Every","GroceryStore","100"
81,"Every","GroceryStore","100"
91,"Every","GroceryStore","100"
93,"Every","GroceryStore","100"
107,"Every","GroceryStore","100"
146,"Every","GroceryStore","100"
155,"Every","GroceryStore","100"
162,"Every","GroceryStore","100"
173,"Every","GroceryStore","100"
186,"Every","GroceryStore","25"
5,"Every","Early","91"
6,"Every","Early","95"
49,"Every","Early","100"
73,"Every","Early","100"
113,"Every","Early","60"
130,"Every","Early","100"
152,"Every","Early","75"
12,"Every","Teeth","95"
14,"Every","Teeth","100"
15,"Every","Teeth","100"
34,"Every","Teeth","100"
61,"Every","Teeth","100"
136,"Every","Teeth","100"
74,"Every","Jog","100"
84,"Every","Jog","99"
114,"Every","Jog","86"
151,"Every","Jog","71"
179,"Every","Jog","100"
8,"Every","Eggs","25"
78,"Every","Eggs","100"
82,"Every","Eggs","100"
102,"Every","Eggs","100"
124,"Every","Eggs","5"
135,"Every","Eggs","100"
145,"Every","Eggs","100"
158,"Every","Eggs","100"
180,"Every","Eggs","100"
25,"Every","Drove","78"
39,"Every","Drove","50"
41,"Every","Drove","100"
54,"Every","Drove","100"
56,"Every","Drove","30"
100,"Every","Drove","100"
166,"Every","Drove","100"
172,"Every","Drove","100"
191,"Every","Drove","87"
193,"Every","Drove","100"
19,"Every","Sandwich","100"
36,"Every","Sandwich","100"
60,"Every","Sandwich","100"
65,"Every","Sandwich","100"
80,"Every","Sandwich","100"
85,"Every","Sandwich","100"
106,"Every","Sandwich","100"
21,"Every","WorkLate","100"
38,"Every","WorkLate","100"
99,"Every","WorkLate","6"
118,"Every","WorkLate","11"
127,"Every","WorkLate","100"
128,"Every","WorkLate","0"
168,"Every","WorkLate","69"
169,"Every","WorkLate","100"
23,"Every","BedLate","100"
28,"Every","BedLate","65"
46,"Every","BedLate","100"
63,"Every","BedLate","9"
67,"Every","BedLate","80"
70,"Every","BedLate","100"
119,"Every","BedLate","100"
123,"Every","BedLate","100"
160,"Every","BedLate","100"
10,"Every","Pizza","100"
27,"Every","Pizza","100"
77,"Every","Pizza","100"
88,"Every","Pizza","100"
90,"Every","Pizza","100"
95,"Every","Pizza","6"
97,"Every","Pizza","100"
121,"Every","Pizza","100"
139,"Every","Pizza","100"
143,"Every","Pizza","21"
189,"Every","Pizza","100"
3,"Every","Biked","100"
31,"Every","Biked","94"
51,"Every","Biked","100"
57,"Every","Biked","97"
72,"Every","Biked","100"
110,"Every","Biked","36"
116,"Every","Biked","80"
132,"Every","Biked","62"
142,"Every","Biked","72"
148,"Every","Biked","100"
156,"Every","Biked","100"
176,"Every","Biked","95"
183,"Every","Biked","100"
185,"Every","Biked","100"
3,"Each","Grocery.Store","100"
5,"Each","Grocery.Store","90"
8,"Each","Grocery.Store","100"
14,"Each","Grocery.Store","100"
54,"Each","Grocery.Store","72"
61,"Each","Grocery.Store","100"
77,"Each","Grocery.Store","100"
110,"Each","Grocery.Store","36"
142,"Each","Grocery.Store","72"
143,"Each","Grocery.Store","37"
145,"Each","Grocery.Store","70"
168,"Each","Grocery.Store","73"
176,"Each","Grocery.Store","70"
179,"Each","Grocery.Store","100"
193,"Each","Grocery.Store","100"
36,"Each","Early","100"
51,"Each","Early","100"
56,"Each","Early","30"
60,"Each","Early","100"
74,"Each","Early","58"
90,"Each","Early","100"
95,"Each","Early","76"
97,"Each","Early","100"
119,"Each","Early","100"
128,"Each","Early","2"
166,"Each","Early","100"
28,"Each","Teeth","78"
82,"Each","Teeth","100"
130,"Each","Teeth","100"
155,"Each","Teeth","100"
25,"Each","Jog","100"
31,"Each","Jog","91"
183,"Each","Jog","100"
185,"Each","Jog","100"
23,"Each","Eggs","100"
42,"Each","Eggs","100"
107,"Each","Eggs","100"
132,"Each","Eggs","87"
139,"Each","Eggs","100"
19,"Each","Drove","100"
27,"Each","Drove","100"
57,"Each","Drove","61"
81,"Each","Drove","100"
99,"Each","Drove","100"
113,"Each","Drove","100"
136,"Each","Drove","100"
148,"Each","Drove","100"
158,"Each","Drove","100"
162,"Each","Drove","100"
169,"Each","Drove","100"
186,"Each","Drove","100"
6,"Each","Sandwich","95"
100,"Each","Sandwich","100"
116,"Each","Sandwich","100"
118,"Each","Sandwich","99"
135,"Each","Sandwich","100"
173,"Each","Sandwich","100"
34,"Each","WorkLate","7"
41,"Each","WorkLate","100"
49,"Each","WorkLate","100"
63,"Each","WorkLate","2"
72,"Each","WorkLate","100"
78,"Each","WorkLate","100"
80,"Each","WorkLate","100"
91,"Each","WorkLate","100"
93,"Each","WorkLate","90"
114,"Each","WorkLate","22"
152,"Each","WorkLate","40"
160,"Each","WorkLate","100"
191,"Each","WorkLate","66"
10,"Each","BedLate","100"
12,"Each","BedLate","75"
39,"Each","BedLate","10"
45,"Each","BedLate","100"
84,"Each","BedLate","98"
85,"Each","BedLate","100"
106,"Each","BedLate","100"
180,"Each","BedLate","60"
189,"Each","BedLate","100"
15,"Each","Pizza","100"
21,"Each","Pizza","100"
73,"Each","Pizza","100"
102,"Each","Pizza","100"
124,"Each","Pizza","0"
127,"Each","Pizza","100"
146,"Each","Pizza","100"
156,"Each","Pizza","100"
172,"Each","Pizza","100"
38,"Each","Biked","100"
46,"Each","Biked","100"
65,"Each","Biked","100"
67,"Each","Biked","100"
70,"Each","Biked","50"
88,"Each","Biked","100"
121,"Each","Biked","95"
123,"Each","Biked","100"
151,"Each","Biked","28"
25,"All","GroceryStore","100"
36,"All","GroceryStore","80"
46,"All","GroceryStore","100"
51,"All","GroceryStore","100"
56,"All","GroceryStore","100"
67,"All","GroceryStore","100"
70,"All","GroceryStore","50"
78,"All","GroceryStore","100"
100,"All","GroceryStore","100"
118,"All","GroceryStore","37"
119,"All","GroceryStore","100"
128,"All","GroceryStore","0"
151,"All","GroceryStore","36"
166,"All","GroceryStore","100"
189,"All","GroceryStore","100"
31,"All","Early","94"
39,"All","Early","91"
45,"All","Early","100"
65,"All","Early","100"
81,"All","Early","100"
142,"All","Early","100"
172,"All","Early","100"
179,"All","Early","100"
23,"All","Teeth","100"
42,"All","Teeth","100"
49,"All","Teeth","100"
84,"All","Teeth","100"
91,"All","Teeth","100"
93,"All","Teeth","100"
124,"All","Teeth","100"
135,"All","Teeth","100"
169,"All","Teeth","100"
185,"All","Teeth","100"
10,"All","Jog","100"
95,"All","Jog","18"
107,"All","Jog","100"
148,"All","Jog","100"
152,"All","Jog","35"
12,"All","Eggs","35"
14,"All","Eggs","100"
34,"All","Eggs","100"
38,"All","Eggs","79"
60,"All","Eggs","35"
127,"All","Eggs","100"
168,"All","Eggs","76"
173,"All","Eggs","60"
176,"All","Eggs","90"
183,"All","Eggs","100"
21,"All","Drove","100"
72,"All","Drove","100"
80,"All","Drove","100"
146,"All","Drove","100"
3,"All","Sandwich","100"
8,"All","Sandwich","100"
15,"All","Sandwich","100"
54,"All","Sandwich","100"
63,"All","Sandwich","15"
90,"All","Sandwich","34"
97,"All","Sandwich","100"
110,"All","Sandwich","100"
139,"All","Sandwich","100"
186,"All","Sandwich","85"
28,"All","WorkLate","25"
113,"All","WorkLate","20"
116,"All","WorkLate","80"
121,"All","WorkLate","100"
123,"All","WorkLate","100"
136,"All","WorkLate","100"
143,"All","WorkLate","0"
180,"All","WorkLate","20"
41,"All","BedLate","100"
57,"All","BedLate","69"
73,"All","BedLate","100"
77,"All","BedLate","100"
88,"All","BedLate","100"
99,"All","BedLate","18"
102,"All","BedLate","25"
114,"All","BedLate","28"
130,"All","BedLate","100"
156,"All","BedLate","100"
162,"All","BedLate","100"
19,"All","Pizza","100"
61,"All","Pizza","100"
74,"All","Pizza","100"
85,"All","Pizza","100"
106,"All","Pizza","100"
132,"All","Pizza","56"
158,"All","Pizza","100"
160,"All","Pizza","100"
5,"All","Biked","100"
6,"All","Biked","100"
27,"All","Biked","100"
82,"All","Biked","100"
145,"All","Biked","100"
155,"All","Biked","100"
191,"All","Biked","61"
193,"All","Biked","100"
12,"Most","GroceryStore","16"
31,"Most","GroceryStore","96"
60,"Most","GroceryStore","75"
130,"Most","GroceryStore","80"
156,"Most","GroceryStore","70"
160,"Most","GroceryStore","90"
183,"Most","GroceryStore","61"
185,"Most","GroceryStore","75"
191,"Most","GroceryStore","88"
21,"Most","Early","90"
25,"Most","Early","87"
100,"Most","Early","90"
110,"Most","Early","80"
123,"Most","Early","85"
143,"Most","Early","57"
180,"Most","Early","75"
5,"Most","Teeth","76"
36,"Most","Teeth","95"
38,"Most","Teeth","95"
102,"Most","Teeth","95"
114,"Most","Teeth","78"
116,"Most","Teeth","93"
127,"Most","Teeth","81"
23,"Most","Jog","80"
27,"Most","Jog","84"
28,"Most","Jog","32"
56,"Most","Jog","15"
63,"Most","Jog","26"
67,"Most","Jog","87"
70,"Most","Jog","95"
73,"Most","Jog","89"
91,"Most","Jog","90"
106,"Most","Jog","80"
121,"Most","Jog","80"
132,"Most","Jog","85"
136,"Most","Jog","77"
146,"Most","Jog","37"
168,"Most","Jog","24"
169,"Most","Jog","13"
176,"Most","Jog","70"
6,"Most","Eggs","90"
45,"Most","Eggs","80"
57,"Most","Eggs","93"
72,"Most","Eggs","90"
80,"Most","Eggs","85"
88,"Most","Eggs","90"
148,"Most","Eggs","82"
166,"Most","Eggs","80"
193,"Most","Eggs","75"
65,"Most","Drove","76"
90,"Most","Drove","100"
124,"Most","Drove","20"
128,"Most","Drove","21"
135,"Most","Drove","90"
151,"Most","Drove","39"
10,"Most","Sandwich","80"
34,"Most","Sandwich","75"
39,"Most","Sandwich","70"
41,"Most","Sandwich","92"
46,"Most","Sandwich","65"
81,"Most","Sandwich","65"
99,"Most","Sandwich","78"
113,"Most","Sandwich","60"
155,"Most","Sandwich","82"
162,"Most","Sandwich","81"
172,"Most","Sandwich","66"
8,"Most","WorkLate","70"
19,"Most","WorkLate","70"
42,"Most","WorkLate","60"
61,"Most","WorkLate","80"
85,"Most","WorkLate","65"
97,"Most","WorkLate","90"
145,"Most","WorkLate","70"
186,"Most","WorkLate","81"
14,"Most","BedLate","79"
51,"Most","BedLate","77"
74,"Most","BedLate","96"
82,"Most","BedLate","80"
93,"Most","BedLate","70"
95,"Most","BedLate","61"
107,"Most","BedLate","77"
118,"Most","BedLate","61"
139,"Most","BedLate","83"
173,"Most","BedLate","85"
179,"Most","BedLate","75"
3,"Most","Pizza","86"
49,"Most","Pizza","75"
54,"Most","Pizza","65"
119,"Most","Pizza","75"
142,"Most","Pizza","84"
152,"Most","Pizza","62"
15,"Most","Biked","25"
77,"Most","Biked","80"
78,"Most","Biked","50"
84,"Most","Biked","81"
158,"Most","Biked","82"
189,"Most","Biked","83"
21,"Many","GroceryStore","85"
38,"Many","GroceryStore","75"
57,"Many","GroceryStore","67"
80,"Many","GroceryStore","53"
90,"Many","GroceryStore","61"
97,"Many","GroceryStore","50"
113,"Many","GroceryStore","39"
114,"Many","GroceryStore","33"
10,"Many","Early","80"
15,"Many","Early","50"
61,"Many","Early","60"
183,"Many","Early","75"
191,"Many","Early","76"
6,"Many","Teeth","85"
65,"Many","Teeth","90"
78,"Many","Teeth","100"
142,"Many","Teeth","85"
143,"Many","Teeth","55"
156,"Many","Teeth","60"
158,"Many","Teeth","100"
5,"Many","Jog","58"
36,"Many","Jog","90"
39,"Many","Jog","91"
42,"Many","Jog","75"
54,"Many","Jog","80"
110,"Many","Jog","50"
118,"Many","Jog","86"
124,"Many","Jog","70"
166,"Many","Jog","61"
180,"Many","Jog","60"
186,"Many","Jog","67"
3,"Many","Eggs","68"
27,"Many","Eggs","77"
41,"Many","Eggs","68"
63,"Many","Eggs","25"
85,"Many","Eggs","45"
93,"Many","Eggs","80"
106,"Many","Eggs","35"
119,"Many","Eggs","40"
121,"Many","Eggs","95"
155,"Many","Eggs","29"
160,"Many","Eggs","60"
169,"Many","Eggs","70"
172,"Many","Eggs","66"
74,"Many","Drove","97"
88,"Many","Drove","75"
95,"Many","Drove","58"
116,"Many","Drove","64"
130,"Many","Drove","85"
185,"Many","Drove","75"
189,"Many","Drove","100"
49,"Many","Sandwich","35"
67,"Many","Sandwich","82"
72,"Many","Sandwich","55"
77,"Many","Sandwich","63"
82,"Many","Sandwich","65"
123,"Many","Sandwich","70"
136,"Many","Sandwich","39"
152,"Many","Sandwich","29"
14,"Many","WorkLate","43"
23,"Many","WorkLate","57"
56,"Many","WorkLate","40"
73,"Many","WorkLate","20"
84,"Many","WorkLate","1"
135,"Many","WorkLate","80"
162,"Many","WorkLate","89"
179,"Many","WorkLate","75"
193,"Many","WorkLate","50"
8,"Many","BedLate","75"
31,"Many","BedLate","96"
60,"Many","BedLate","83"
132,"Many","BedLate","72"
148,"Many","BedLate","90"
168,"Many","BedLate","28"
176,"Many","BedLate","65"
12,"Many","Pizza","60"
45,"Many","Pizza","35"
46,"Many","Pizza","60"
51,"Many","Pizza","32"
70,"Many","Pizza","90"
99,"Many","Pizza","22"
100,"Many","Pizza","80"
107,"Many","Pizza","35"
145,"Many","Pizza","25"
151,"Many","Pizza","47"
19,"Many","Biked","60"
25,"Many","Biked","56"
28,"Many","Biked","40"
34,"Many","Biked","30"
81,"Many","Biked","65"
91,"Many","Biked","65"
102,"Many","Biked","62"
127,"Many","Biked","40"
128,"Many","Biked","72"
139,"Many","Biked","71"
146,"Many","Biked","81"
173,"Many","Biked","100"
27,"Some","GroceryStore","34"
39,"Some","GroceryStore","30"
65,"Some","GroceryStore","30"
84,"Some","GroceryStore","33"
135,"Some","GroceryStore","15"
152,"Some","GroceryStore","57"
8,"Some","Early","35"
12,"Some","Early","20"
28,"Some","Early","75"
57,"Some","Early","69"
67,"Some","Early","35"
80,"Some","Early","16"
91,"Some","Early","15"
99,"Some","Early","37"
114,"Some","Early","24"
127,"Some","Early","24"
155,"Some","Early","13"
156,"Some","Early","20"
160,"Some","Early","15"
176,"Some","Early","30"
3,"Some","Teeth","41"
10,"Some","Teeth","90"
45,"Some","Teeth","25"
85,"Some","Teeth","22"
97,"Some","Teeth","70"
118,"Some","Teeth","100"
148,"Some","Teeth","81"
162,"Some","Teeth","18"
179,"Some","Teeth","33"
180,"Some","Teeth","70"
191,"Some","Teeth","24"
15,"Some","Jog","5"
72,"Some","Jog","20"
77,"Some","Jog","11"
88,"Some","Jog","50"
90,"Some","Jog","41"
158,"Some","Jog","30"
49,"Some","Eggs","23"
54,"Some","Eggs","35"
100,"Some","Eggs","50"
116,"Some","Eggs","26"
123,"Some","Eggs","20"
128,"Some","Eggs","59"
142,"Some","Eggs","56"
186,"Some","Eggs","50"
189,"Some","Eggs","44"
5,"Some","Drove","63"
46,"Some","Drove","40"
93,"Some","Drove","50"
102,"Some","Drove","36"
106,"Some","Drove","60"
107,"Some","Drove","21"
139,"Some","Drove","51"
173,"Some","Drove","65"
14,"Some","Sandwich","25"
42,"Some","Sandwich","35"
61,"Some","Sandwich","40"
70,"Some","Sandwich","70"
73,"Some","Sandwich","40"
78,"Some","Sandwich","15"
130,"Some","Sandwich","30"
145,"Some","Sandwich","20"
146,"Some","Sandwich","4"
151,"Some","Sandwich","57"
168,"Some","Sandwich","84"
25,"Some","WorkLate","23"
31,"Some","WorkLate","89"
51,"Some","WorkLate","10"
60,"Some","WorkLate","15"
81,"Some","WorkLate","19"
110,"Some","WorkLate","8"
119,"Some","WorkLate","6"
132,"Some","WorkLate","67"
172,"Some","WorkLate","15"
19,"Some","BedLate","40"
21,"Some","BedLate","35"
34,"Some","BedLate","28"
36,"Some","BedLate","40"
56,"Some","BedLate","50"
121,"Some","BedLate","50"
136,"Some","BedLate","20"
169,"Some","BedLate","22"
183,"Some","BedLate","30"
6,"Some","Pizza","30"
38,"Some","Pizza","51"
41,"Some","Pizza","17"
63,"Some","Pizza","8"
82,"Some","Pizza","35"
185,"Some","Pizza","25"
193,"Some","Pizza","25"
23,"Some","Biked","20"
74,"Some","Biked","11"
95,"Some","Biked","34"
113,"Some","Biked","0"
124,"Some","Biked","80"
143,"Some","Biked","36"
166,"Some","Biked","53"
6,"Several","GroceryStore","9"
41,"Several","GroceryStore","17"
49,"Several","GroceryStore","10"
82,"Several","GroceryStore","38"
85,"Several","GroceryStore","29"
99,"Several","GroceryStore","25"
102,"Several","GroceryStore","24"
148,"Several","GroceryStore","40"
3,"Several","Early","16"
38,"Several","Early","20"
77,"Several","Early","32"
84,"Several","Early","93"
116,"Several","Early","12"
124,"Several","Early","100"
151,"Several","Early","37"
158,"Several","Early","39"
162,"Several","Early","8"
169,"Several","Early","61"
31,"Several","Teeth","94"
56,"Several","Teeth","12"
121,"Several","Teeth","80"
123,"Several","Teeth","6"
145,"Several","Teeth","95"
146,"Several","Teeth","90"
168,"Several","Teeth","72"
183,"Several","Teeth","40"
8,"Several","Jog","10"
14,"Several","Jog","6"
34,"Several","Jog","14"
57,"Several","Jog","98"
100,"Several","Jog","15"
119,"Several","Jog","25"
139,"Several","Jog","62"
143,"Several","Jog","14"
160,"Several","Jog","3"
172,"Several","Jog","33"
173,"Several","Jog","20"
189,"Several","Jog","64"
5,"Several","Eggs","36"
19,"Several","Eggs","60"
25,"Several","Eggs","57"
46,"Several","Eggs","15"
65,"Several","Eggs","25"
67,"Several","Eggs","16"
95,"Several","Eggs","80"
97,"Several","Eggs","20"
113,"Several","Eggs","56"
185,"Several","Eggs","5"
15,"Several","Drove","4"
28,"Several","Drove","90"
36,"Several","Drove","80"
45,"Several","Drove","25"
60,"Several","Drove","80"
61,"Several","Drove","40"
78,"Several","Drove","50"
114,"Several","Drove","61"
118,"Several","Drove","100"
142,"Several","Drove","84"
152,"Several","Drove","35"
156,"Several","Drove","35"
12,"Several","Sandwich","50"
21,"Several","Sandwich","70"
51,"Several","Sandwich","69"
88,"Several","Sandwich","70"
91,"Several","Sandwich","12"
93,"Several","Sandwich","80"
127,"Several","Sandwich","51"
132,"Several","Sandwich","63"
10,"Several","WorkLate","10"
27,"Several","WorkLate","8"
70,"Several","WorkLate","7"
74,"Several","WorkLate","37"
90,"Several","WorkLate","10"
130,"Several","WorkLate","20"
72,"Several","BedLate","35"
110,"Several","BedLate","40"
128,"Several","BedLate","0"
155,"Several","BedLate","4"
193,"Several","BedLate","10"
23,"Several","Pizza","30"
39,"Several","Pizza","7"
42,"Several","Pizza","7"
81,"Several","Pizza","4"
166,"Several","Pizza","8"
176,"Several","Pizza","20"
191,"Several","Pizza","34"
54,"Several","Biked","15"
63,"Several","Biked","100"
73,"Several","Biked","7"
80,"Several","Biked","31"
106,"Several","Biked","25"
107,"Several","Biked","80"
135,"Several","Biked","70"
136,"Several","Biked","5"
179,"Several","Biked","10"
180,"Several","Biked","65"
186,"Several","Biked","40"
72,"AFew","GroceryStore","11"
106,"AFew","GroceryStore","5"
121,"AFew","GroceryStore","50"
123,"AFew","GroceryStore","6"
132,"AFew","GroceryStore","73"
139,"AFew","GroceryStore","22"
169,"AFew","GroceryStore","30"
180,"AFew","GroceryStore","15"
23,"AFew","Early","6"
46,"AFew","Early","20"
54,"AFew","Early","8"
82,"AFew","Early","24"
118,"AFew","Early","72"
186,"AFew","Early","20"
189,"AFew","Early","44"
193,"AFew","Early","10"
27,"AFew","Teeth","13"
41,"AFew","Teeth","13"
51,"AFew","Teeth","19"
113,"AFew","Teeth","53"
151,"AFew","Teeth","59"
166,"AFew","Teeth","17"
19,"AFew","Jog","15"
21,"AFew","Jog","15"
49,"AFew","Jog","6"
85,"AFew","Jog","3"
93,"AFew","Jog","30"
142,"AFew","Jog","25"
56,"AFew","Eggs","15"
61,"AFew","Eggs","30"
70,"AFew","Eggs","10"
73,"AFew","Eggs","3"
74,"AFew","Eggs","21"
77,"AFew","Eggs","15"
99,"AFew","Eggs","16"
114,"AFew","Eggs","30"
136,"AFew","Eggs","8"
156,"AFew","Eggs","5"
10,"AFew","Drove","50"
31,"AFew","Drove","92"
38,"AFew","Drove","33"
63,"AFew","Drove","11"
97,"AFew","Drove","20"
110,"AFew","Drove","36"
143,"AFew","Drove","86"
28,"AFew","Sandwich","80"
84,"AFew","Sandwich","77"
95,"AFew","Sandwich","60"
124,"AFew","Sandwich","70"
148,"AFew","Sandwich","5"
160,"AFew","Sandwich","2"
176,"AFew","Sandwich","25"
185,"AFew","Sandwich","10"
5,"AFew","WorkLate","11"
6,"AFew","WorkLate","8"
15,"AFew","WorkLate","2"
36,"AFew","WorkLate","5"
39,"AFew","WorkLate","3"
57,"AFew","WorkLate","56"
88,"AFew","WorkLate","4"
100,"AFew","WorkLate","9"
102,"AFew","WorkLate","7"
107,"AFew","WorkLate","3"
146,"AFew","WorkLate","4"
155,"AFew","WorkLate","3"
173,"AFew","WorkLate","3"
183,"AFew","WorkLate","15"
3,"AFew","BedLate","13"
42,"AFew","BedLate","4"
65,"AFew","BedLate","10"
78,"AFew","BedLate","7"
81,"AFew","BedLate","3"
91,"AFew","BedLate","3"
116,"AFew","BedLate","15"
127,"AFew","BedLate","15"
145,"AFew","BedLate","15"
158,"AFew","BedLate","24"
172,"AFew","BedLate","10"
191,"AFew","BedLate","25"
14,"AFew","Pizza","9"
25,"AFew","Pizza","8"
34,"AFew","Pizza","11"
67,"AFew","Pizza","13"
80,"AFew","Pizza","12"
128,"AFew","Pizza","2"
130,"AFew","Pizza","15"
135,"AFew","Pizza","13"
168,"AFew","Pizza","65"
179,"AFew","Pizza","7"
8,"AFew","Biked","50"
12,"AFew","Biked","35"
45,"AFew","Biked","9"
60,"AFew","Biked","20"
90,"AFew","Biked","22"
119,"AFew","Biked","5"
152,"AFew","Biked","58"
162,"AFew","Biked","8"
15,"Few","GroceryStore","10"
19,"Few","GroceryStore","15"
23,"Few","GroceryStore","35"
34,"Few","GroceryStore","20"
73,"Few","GroceryStore","6"
74,"Few","GroceryStore","5"
88,"Few","GroceryStore","40"
116,"Few","GroceryStore","5"
124,"Few","GroceryStore","66"
127,"Few","GroceryStore","15"
158,"Few","GroceryStore","25"
172,"Few","GroceryStore","20"
14,"Few","Early","14"
27,"Few","Early","14"
42,"Few","Early","3"
63,"Few","Early","73"
72,"Few","Early","10"
78,"Few","Early","7"
102,"Few","Early","17"
106,"Few","Early","15"
121,"Few","Early","31"
139,"Few","Early","28"
