"","A Few","All","Always","Each","Every","Few","Frequently","Infrequently","Many","Most","Never","No","Occasionally","Rarely","Seldom","Several","Some","Sometimes","Usually","Mostly","Often"
"1","13","100","0","100","100","7","100","25","68","86","37","0","51","100","100","16","41","31","51","70",70
"2","11","100","86","90","91","30","30","24","58","76","7","0","94","18","76","36","63","78","29","70",14
"3","8","100","100","95","95","100","70","30","85","90","0","0","40","10","100","9","30","65","65","94",85
"4","50","100","97","100","25","20","77","13","75","70","0","0","23","15","11","10","35","12","70","73",72
"5","50","100","100","100","100","10","86","5","80","80","0","0","25","20","6","10","90","20","100","91",25
"6","35","35","100","75","95","4","70","8","60","16","0","0","18","2","11","50","20","25","90","100",70
"7","9","100","100","100","100","14","54","20","43","79","0","0","20","15","10","6","25","30","84","50",50
"8","2","100","100","100","100","10","85","5","50","25","0","0","15","2","1","4","5","20","80","91",77
"9","15","100","100","100","100","15","69","16","60","70","0","0","10","4","6","60","40","27","60","72",25
"10","15","100","0","100","100","15","100","10","85","90","0","0","20","0","25","70","35","20","0","90",36
"11","6","100","9","100","100","35","23","29","57","80","100","0","38","95","18","30","20","32","35","92",45
"12","8","100","100","100","78","6","95","30","56","87","0","0","25","15","5","57","23","35","60","80",71
"13","13","100","100","100","100","14","88","9","77","84","0","0","51","6","14","8","34","47","100","80",90
"14","80","25","100","78","65","65","57","10","40","32","0","50","15","10","5","90","75","20","90","64",90
"15","92","94","100","91","94","97","75","10","96","96","0","99","50","5","5","94","89","50","65","60",80
"16","11","100","80","7","100","20","70","25","30","75","0","0","35","30","10","14","28","40","75","65",40
"17","5","80","90","100","100","20","33","15","90","95","0","0","45","10","5","80","40","25","85","64",58
"18","33","79","100","100","100","13","68","5","75","95","0","0","35","4","9","20","51","43","84","80",75
"19","3","91","95","10","50","30","80","10","91","70","0","10","10","5","10","7","30","50","90","75",83
"20","13","100","100","100","100","13","80","16","68","92","0","0","40","10","5","17","17","50","75","20",74
"21","4","100","100","100","100","3","83","19","75","60","0","0","24","5","8","7","35","46","82","81",100
"22","9","100","28","100","100","4","16","20","35","80","0","0","13","39","100","25","25","0","66","93",85
"23","20","100","97","100","100","15","40","35","60","65","0","0","25","10","15","15","40","20","85","80",86
"24","6","100","73","100","100","5","98","25","35","75","0","0","52","3","9","10","23","52","91","75",68
"25","19","100","100","100","100","12","83","18","32","77","0","0","17","16","14","69","10","17","88","75",8
"26","8","100","90","72","100","8","34","30","80","65","4","0","26","38","8","15","35","19","93","68",80
"27","15","100","95","30","30","15","94","2","40","15","0","0","48","6","2","12","50","10","95","83",0
"28","56","69","6","61","97","62","80","3","67","93","0","68","45","7","6","98","69","14","7","83",83
"29","20","35","25","100","100","86","75","25","83","75","23","0","30","100","4","80","15","30","30","75",73
"30","30","100","100","100","100","30","40","13","60","80","0","0","18","11","21","40","40","17","50","90",73
"31","11","15","82","2","9","73","85","89","25","26","75","6","80","79","85","100","8","82","92","80",40
"32","10","100","67","100","100","20","64","68","90","76","72","0","76","74","70","25","30","83","68","93",58
"33","13","100","92","100","80","23","79","13","82","87","5","0","32","22","18","16","35","36","65","60",67
"34","10","50","90","50","100","11","100","2","90","95","10","0","20","13","5","7","70","11","50","79",96
"35","11","100","17","100","100","10","73","21","55","90","0","0","39","10","3","35","20","28","87","69",76
"36","3","100","77","100","100","6","67","90","20","89","51","0","8","84","80","7","40","78","18","81",65
"37","21","100","100","58","100","5","93","10","97","96","0","37","8","4","9","37","11","31","89","75",30
"38","15","100","90","100","100","15","63","10","63","80","4","0","30","8","10","32","11","18","85","23",80
"39","7","100","100","100","100","7","80","14","100","50","0","0","15","8","5","50","15","45","70","80",87
"40","12","100","100","100","100","9","50","10","53","85","0","0","25","0","8","31","16","40","5","75",38
"41","3","100","100","100","100","3","94","14","65","65","0","0","17","10","23","4","19","28","90","80",90
"42","24","100","100","100","100","29","80","3","65","80","0","0","15","5","2","38","35","50","85","80",83
"43","77","100","88","98","99","18","37","7","1","81","0","0","15","2","9","93","33","29","62","69",80
"44","3","100","100","100","100","3","55","10","45","65","0","0","17","12","23","29","22","40","83","69",65
"45","4","100","15","100","100","40","2","90","75","90","0","0","15","100","50","70","50","30","100","60",38
"46","22","34","100","100","100","18","85","67","61","100","8","71","21","12","7","10","41","28","82","80",13
"47","3","100","100","100","100","7","85","10","65","90","0","0","25","5","5","12","15","25","75","57",75
"48","30","100","80","90","100","60","65","10","80","70","0","5","60","10","10","80","50","55","90","70",65
"49","60","18","83","76","6","6","85","3","58","61","0","18","17","2","8","80","34","12","85","50",40
"50","20","100","21","100","100","10","100","0","50","90","14","0","0","100","71","20","70","0","0","85",8
"51","16","18","100","100","6","25","95","10","22","78","0","100","20","5","5","25","37","30","90","80",92
"52","9","100","95","100","100","9","81","20","80","90","0","0","24","3","12","15","50","35","75","50",86
"53","7","25","100","100","100","17","21","5","62","95","0","0","4","8","33","24","36","7","87","71",80
"54","5","100","92","100","100","15","76","17","35","80","36","0","64","89","15","25","60","65","20","92",80
"55","3","100","100","100","100","74","90","3","35","77","0","0","30","4","10","80","21","17","94","31",40
"56","36","100","100","36","36","25","96","4","50","80","0","0","8","19","6","40","8","25","82","24",60
"57","53","20","70","100","60","35","81","10","39","60","0","19","30","10","25","56","0","45","60","90",79
"58","30","28","7","22","86","20","96","3","33","78","0","67","30","4","3","61","24","50","96","61",80
"59","15","80","100","100","80","5","40","5","64","93","0","0","15","3","10","12","26","20","60","83",8
"60","72","37","62","99","11","36","61","60","86","61","59","19","46","61","58","100","100","58","56","90",78
"61","5","100","100","100","100","10","66","16","40","75","0","0","33","7","13","25","6","34","73","60",83
"62","50","100","100","95","100","31","90","90","95","80","0","0","20","5","10","80","50","30","85","95",88
"63","6","100","25","100","100","5","10","0","70","85","0","0","15","75","15","6","20","15","3","28",73
"64","70","100","99","0","5","66","41","6","70","20","0","95","33","5","8","100","80","35","81","74",79
"65","15","100","71","100","100","15","77","16","40","81","0","0","41","9","8","51","24","38","72","45",90
"66","2","0","6","2","0","35","20","7","72","21","8","0","9","10","3","0","59","3","62","20",93
"67","15","100","80","100","100","20","70","15","85","80","10","0","6","4","9","20","30","60","92","87",76
"68","73","56","100","87","62","70","79","13","72","85","0","86","18","8","7","63","67","11","94","95",3
"69","13","100","5","100","100","7","26","1","80","90","27","0","37","30","77","70","15","100","74","85",40
"70","8","100","98","100","100","8","84","2","39","77","0","0","28","2","6","5","20","21","83","25",30
"71","22","100","90","100","100","28","75","10","71","83","5","0","15","10","10","62","51","25","75","90",95
"72","25","100","100","72","72","28","81","11","85","84","0","0","37","5","7","84","56","31","89","75",80
"73","86","0","92","37","21","13","76","10","55","57","0","0","25","6","15","14","36","19","80","70",61
"74","15","100","99","70","100","15","89","19","25","70","0","0","12","6","15","95","20","70","62","80",2
"75","4","100","100","100","100","10","55","18","81","37","0","0","11","40","14","90","4","50","90","72",75
"76","5","100","100","100","100","10","55","13","90","82","0","0","15","10","8","40","81","12","65","100",79
"77","59","36","100","28","71","30","70","15","47","39","0","42","10","3","8","37","57","30","84","60",70
"78","58","35","100","40","75","65","97","6","29","62","0","34","48","3","3","35","57","34","95","90",66
"79","3","100","100","100","100","3","70","15","29","82","0","0","10","15","10","4","13","40","90","75",100
"80","5","100","100","100","100","10","66","10","60","70","0","0","20","5","3","35","20","20","70","71",63
"81","24","100","100","100","100","25","91","11","100","82","0","0","40","2","14","39","30","50","90","18",85
"82","2","100","100","100","100","2","73","16","60","90","0","0","55","24","18","3","15","75","88","90",81
"83","8","100","100","100","100","8","77","27","89","81","0","0","21","7","11","8","18","22","20","74",80
"84","17","100","100","100","100","5","75","10","61","80","0","0","25","10","5","8","53","50","65","60",80
"85","65","76","66","73","69","63","72","6","28","24","20","87","8","3","12","72","84","32","75","78",3
"86","30","100","100","100","100","24","50","20","70","13","0","0","20","10","10","61","22","30","70","75",93
"87","10","100","93","100","100","20","37","10","66","66","0","90","20","9","23","33","15","39","81","88",90
"88","3","60","100","100","100","10","65","5","100","85","0","0","15","5","5","20","65","40","60","75",89
"89","25","90","89","70","95","20","85","80","65","70","79","15","81","88","94","20","30","77","88","65",65
"90","7","100","100","100","100","7","59","15","75","75","0","0","24","5","7","10","33","31","66","80",81
"91","15","20","100","60","100","25","60","10","60","75","0","0","25","5","5","65","70","10","90","30",75
"92","15","100","100","100","100","19","70","20","75","61","0","0","20","2","1","40","30","50","60","88",75
"93","10","100","100","100","100","10","12","70","75","75","0","0","63","2","3","5","25","29","65","85",75
"94","20","85","100","100","25","34","75","20","67","81","0","0","36","16","10","40","50","39","87","80",75
"95","44","100","100","100","100","38","85","8","100","83","3","0","58","3","7","64","44","31","88","93",75
"96","25","61","90","66","87","18","79","25","76","88","0","0","31","92","88","34","24","32","71","78",75
"97","10","100","100","100","100","10","69","16","50","75","0","0","8","4","6","10","25","24","60","28",75
