ResponseId,quantifier,context,response,category
R_2U5b1A4z4ZjIabg,Every,Grocery,100,nominal
R_R497qlkc82CEndf,Every,Grocery,100,nominal
R_1Fbta2B3hpsq0BJ,Every,Grocery,100,nominal
R_31bIiSjCTFcVYN3,Every,Grocery,100,nominal
R_2ZPTY6toez2poe3,Every,Grocery,100,nominal
R_PFfSAA66cPezMpX,Every,Grocery,100,nominal
R_1jChGLGRiJKZcHQ,Every,Grocery,20,nominal
R_OOJS1mxrgu5CKfT,Every,Grocery,100,nominal
R_3G26ADt8V3GzlkU,Every,Grocery,100,nominal
R_3O7FcaqmyGiJJSZ,Every,Grocery,100,nominal
R_vJktymUlSKnemk1,Every,Early,100,nominal
R_3Rav0jNbMETPZ1x,Every,Early,100,nominal
R_3J2FZKgCmfXGwMU,Every,Early,100,nominal
R_2X1dP9x065Hgeuv,Every,Early,100,nominal
R_1C8UNcZT00QROmI,Every,Early,100,nominal
R_1mUFZZOpLOnLl0J,Every,Early,100,nominal
R_3n3smVeWWj4UAYs,Every,Early,100,nominal
R_2PAlpUdSqezDBNC,Every,Early,100,nominal
R_1r9dqpjoJPXY037,Every,Early,100,nominal
R_1GwubuGqItW30lw,Every,Early,100,nominal
R_27DbJS8uJN6UQvB,Every,Early,100,nominal
R_3QDDWUDPZyWuGec,Every,Teeth,100,nominal
R_3fZWEYYHxtMdUAg,Every,Teeth,100,nominal
R_30bIdi2D1ii9GVD,Every,Teeth,100,nominal
R_eJSSt9eyL2J2Evf,Every,Teeth,100,nominal
R_1d3PfgdXsF6dWWJ,Every,Teeth,100,nominal
R_1ONzt1q6Rzm2YDp,Every,Teeth,100,nominal
R_3nSZxmWmqPy0A1g,Every,Teeth,13,nominal
R_enYtz0rCKFrhozf,Every,Teeth,100,nominal
R_1GDoqSkMonZKTyz,Every,Teeth,100,nominal
R_1g1Grlq3jIg5DNS,Every,Jog,100,nominal
R_3MuhqGDDyIqvFJO,Every,Jog,100,nominal
R_3NMSOdNzFrvvk3f,Every,Jog,0,nominal
R_2zik6ddjEsZJ02W,Every,Jog,100,nominal
R_3hEktvRBxbFVGsr,Every,Jog,100,nominal
R_2WxnEuidthKbsKN,Every,Jog,100,nominal
R_2v6NJdyXqqmmLoP,Every,Jog,100,nominal
R_1flVmTOoBCZrPKO,Every,Jog,100,nominal
R_1eP5xKnSIojVfn1,Every,Jog,100,nominal
R_uy7omZ3GrpcjSMN,Every,Eggs,100,nominal
R_1M4lpNZJsCm0jyQ,Every,Eggs,100,nominal
R_2ON4qTZSuvNRZu8,Every,Eggs,100,nominal
R_12tcd9NEJvlSmHi,Every,Eggs,100,nominal
R_33kb0O4YTytEVvR,Every,Eggs,100,nominal
R_1E5Rv8jFsBIDZTC,Every,Eggs,100,nominal
R_2TYIdmWpU9VjlbY,Every,Eggs,100,nominal
R_Dq5FYS475kKrSGB,Every,Eggs,100,nominal
R_3lxbBDINrtPd7bh,Every,Drove,100,nominal
R_ssYaHnG1cjYnnVv,Every,Drove,100,nominal
R_23UG1CxPjZjEDR3,Every,Drove,100,nominal
R_2zVd1AZbv4NmTY6,Every,Drove,100,nominal
R_0lhhtbFrSoG6gbn,Every,Drove,100,nominal
R_3EE8NbxqWIZhy10,Every,Drove,100,nominal
R_32LU5YicYKqYYpg,Every,Drove,100,nominal
R_1DwkaAEg9awnEwA,Every,Drove,100,nominal
R_ablB9VHx3JX4TXr,Every,Drove,100,nominal
R_1PTLsCc2LYdwQvE,Every,Drove,100,nominal
R_29jqJzLbLEHqiRq,Every,Drove,100,nominal
R_80Jskq8Na8PcOAx,Every,Drove,100,nominal
R_12xzMRiTJcXjInp,Every,Sandwich,100,nominal
R_3NzdaAOA9yVMcVg,Every,Sandwich,100,nominal
R_1Km3oyJg9Fu9IBj,Every,Sandwich,100,nominal
R_PYEnzxgg3FXqtTH,Every,Sandwich,100,nominal
R_2VKG04Is9dSJKjY,Every,Sandwich,100,nominal
R_5sts3ooiXVlIFC9,Every,Sandwich,100,nominal
R_1pW3c7IfxN2CS88,Every,Sandwich,100,nominal
R_3qW2OZXgfQz3Fq0,Every,Sandwich,100,nominal
R_DvK4zz0BWlJpak9,Every,Sandwich,100,nominal
R_2EzNQjjo7gjXe0p,Every,Sandwich,100,nominal
R_2PmO4eF2wcwnT12,Every,Sandwich,100,nominal
R_2aDh0mxzFXtU4jc,Every,WorkLate,100,nominal
R_1CDOAHurgvK47g4,Every,WorkLate,100,nominal
R_0jRJ7zTB9ikDMd3,Every,WorkLate,100,nominal
R_UDZ07ep4B9iV6N3,Every,WorkLate,100,nominal
R_3ffVSYaxgS9KqcE,Every,WorkLate,100,nominal
R_1eKnZH0US6Df6Ci,Every,WorkLate,100,nominal
R_3fdCbAT87GMs2lT,Every,BedLate,100,nominal
R_3fPk2lM0McOnCsg,Every,BedLate,100,nominal
R_31NHydE9P9E3f7k,Every,BedLate,100,nominal
R_OesOGNdqtshNos1,Every,BedLate,100,nominal
R_2rut8nDyWcZHSVW,Every,BedLate,100,nominal
R_sdHoKhDkbSIuUw1,Every,BedLate,100,nominal
R_2hk4mUrAfaVivmx,Every,Pizza,100,nominal
R_1QGuQHCy72wsRbh,Every,Pizza,100,nominal
R_3NxpdT3EBJbzPkO,Every,Pizza,100,nominal
R_zcWfflOQ9azjPxf,Every,Pizza,100,nominal
R_29uL20C58VoAbPa,Every,Pizza,100,nominal
R_1kS42JTuYeReePh,Every,Pizza,100,nominal
R_1f1apA3MVboLMXZ,Every,Pizza,100,nominal
R_1OdxUx4etVKXU5P,Every,Pizza,100,nominal
R_1NeHiRiMXxkbGKc,Every,Pizza,100,nominal
R_3DqKWwED2UFlhXZ,Every,Pizza,100,nominal
R_QoCvLCl8HfEjU7n,Every,Biked,100,nominal
R_szGCjMqkpvXBWzD,Every,Biked,100,nominal
R_2qjxAoraJEOKzDn,Every,Biked,100,nominal
R_3I3M2KmMonmKDrP,Every,Biked,100,nominal
R_3qxk6WiB25hl9Pq,Every,Biked,100,nominal
R_3Dqj5p1ssPIlGKL,Every,Biked,100,nominal
R_2QX5KbqoneA3prx,Every,Biked,100,nominal
R_3nOwEpUNPx3tepC,Every,Biked,100,nominal
R_2hk4mUrAfaVivmx,Each,Grocery,100,nominal
R_1C8UNcZT00QROmI,Each,Grocery,100,nominal
R_3Dqj5p1ssPIlGKL,Each,Grocery,100,nominal
R_3fPk2lM0McOnCsg,Each,Grocery,100,nominal
R_5sts3ooiXVlIFC9,Each,Grocery,100,nominal
R_2PAlpUdSqezDBNC,Each,Grocery,100,nominal
R_31NHydE9P9E3f7k,Each,Grocery,100,nominal
R_3QDDWUDPZyWuGec,Each,Early,100,nominal
R_3MuhqGDDyIqvFJO,Each,Early,100,nominal
R_3NxpdT3EBJbzPkO,Each,Early,100,nominal
R_2WxnEuidthKbsKN,Each,Early,100,nominal
R_1jChGLGRiJKZcHQ,Each,Early,100,nominal
R_vJktymUlSKnemk1,Each,Teeth,100,nominal
R_3J2FZKgCmfXGwMU,Each,Teeth,100,nominal
R_1QGuQHCy72wsRbh,Each,Teeth,100,nominal
R_3fdCbAT87GMs2lT,Each,Teeth,100,nominal
R_0lhhtbFrSoG6gbn,Each,Teeth,100,nominal
R_3EE8NbxqWIZhy10,Each,Teeth,100,nominal
R_2VKG04Is9dSJKjY,Each,Teeth,100,nominal
R_0jRJ7zTB9ikDMd3,Each,Teeth,100,nominal
R_zcWfflOQ9azjPxf,Each,Teeth,100,nominal
R_33kb0O4YTytEVvR,Each,Teeth,100,nominal
R_3qW2OZXgfQz3Fq0,Each,Teeth,100,nominal
R_OesOGNdqtshNos1,Each,Teeth,100,nominal
R_1OdxUx4etVKXU5P,Each,Teeth,100,nominal
R_29jqJzLbLEHqiRq,Each,Teeth,100,nominal
R_Dq5FYS475kKrSGB,Each,Teeth,100,nominal
R_1Km3oyJg9Fu9IBj,Each,Jog,100,nominal
R_2X1dP9x065Hgeuv,Each,Jog,100,nominal
R_29uL20C58VoAbPa,Each,Jog,100,nominal
R_1ONzt1q6Rzm2YDp,Each,Jog,100,nominal
R_DvK4zz0BWlJpak9,Each,Jog,100,nominal
R_27DbJS8uJN6UQvB,Each,Jog,100,nominal
R_3DqKWwED2UFlhXZ,Each,Jog,100,nominal
R_3fZWEYYHxtMdUAg,Each,Eggs,100,nominal
R_szGCjMqkpvXBWzD,Each,Eggs,100,nominal
R_ssYaHnG1cjYnnVv,Each,Eggs,100,nominal
R_23UG1CxPjZjEDR3,Each,Eggs,100,nominal
R_2qjxAoraJEOKzDn,Each,Eggs,100,nominal
R_3I3M2KmMonmKDrP,Each,Eggs,100,nominal
R_3NMSOdNzFrvvk3f,Each,Eggs,100,nominal
R_1pW3c7IfxN2CS88,Each,Eggs,100,nominal
R_32LU5YicYKqYYpg,Each,Eggs,100,nominal
R_1DwkaAEg9awnEwA,Each,Eggs,100,nominal
R_2rut8nDyWcZHSVW,Each,Eggs,100,nominal
R_3ffVSYaxgS9KqcE,Each,Eggs,100,nominal
R_1GDoqSkMonZKTyz,Each,Eggs,95,nominal
R_3Rav0jNbMETPZ1x,Each,Drove,100,nominal
R_2aDh0mxzFXtU4jc,Each,Drove,100,nominal
R_QoCvLCl8HfEjU7n,Each,Drove,100,nominal
R_3NzdaAOA9yVMcVg,Each,Drove,100,nominal
R_eJSSt9eyL2J2Evf,Each,Drove,100,nominal
R_1CDOAHurgvK47g4,Each,Drove,100,nominal
R_3qxk6WiB25hl9Pq,Each,Drove,100,nominal
R_3G26ADt8V3GzlkU,Each,Drove,100,nominal
R_3O7FcaqmyGiJJSZ,Each,Drove,100,nominal
R_3lxbBDINrtPd7bh,Each,Sandwich,100,nominal
R_1M4lpNZJsCm0jyQ,Each,Sandwich,100,nominal
R_2ON4qTZSuvNRZu8,Each,Sandwich,100,nominal
R_R497qlkc82CEndf,Each,Sandwich,100,nominal
R_3hEktvRBxbFVGsr,Each,Sandwich,100,nominal
R_3nSZxmWmqPy0A1g,Each,Sandwich,30,nominal
R_UDZ07ep4B9iV6N3,Each,Sandwich,100,nominal
R_2ZPTY6toez2poe3,Each,Sandwich,100,nominal
R_PFfSAA66cPezMpX,Each,Sandwich,100,nominal
R_OOJS1mxrgu5CKfT,Each,Sandwich,100,nominal
R_1eKnZH0US6Df6Ci,Each,Sandwich,100,nominal
R_30bIdi2D1ii9GVD,Each,WorkLate,100,nominal
R_1f1apA3MVboLMXZ,Each,WorkLate,100,nominal
R_2QX5KbqoneA3prx,Each,WorkLate,100,nominal
R_12xzMRiTJcXjInp,Each,BedLate,100,nominal
R_2zVd1AZbv4NmTY6,Each,BedLate,100,nominal
R_12tcd9NEJvlSmHi,Each,BedLate,100,nominal
R_3n3smVeWWj4UAYs,Each,BedLate,100,nominal
R_2U5b1A4z4ZjIabg,Each,BedLate,100,nominal
R_1kS42JTuYeReePh,Each,BedLate,100,nominal
R_1Fbta2B3hpsq0BJ,Each,BedLate,100,nominal
R_31bIiSjCTFcVYN3,Each,BedLate,100,nominal
R_enYtz0rCKFrhozf,Each,BedLate,100,nominal
R_80Jskq8Na8PcOAx,Each,BedLate,100,nominal
R_1NeHiRiMXxkbGKc,Each,BedLate,100,nominal
R_2EzNQjjo7gjXe0p,Each,BedLate,100,nominal
R_2TYIdmWpU9VjlbY,Each,BedLate,50,nominal
R_1eP5xKnSIojVfn1,Each,BedLate,100,nominal
R_1g1Grlq3jIg5DNS,Each,Pizza,100,nominal
R_uy7omZ3GrpcjSMN,Each,Pizza,100,nominal
R_PYEnzxgg3FXqtTH,Each,Pizza,100,nominal
R_2zik6ddjEsZJ02W,Each,Pizza,100,nominal
R_2v6NJdyXqqmmLoP,Each,Pizza,100,nominal
R_1flVmTOoBCZrPKO,Each,Pizza,100,nominal
R_1E5Rv8jFsBIDZTC,Each,Pizza,100,nominal
R_1r9dqpjoJPXY037,Each,Pizza,100,nominal
R_1GwubuGqItW30lw,Each,Pizza,100,nominal
R_3nOwEpUNPx3tepC,Each,Pizza,100,nominal
R_1d3PfgdXsF6dWWJ,Each,Biked,100,nominal
R_1mUFZZOpLOnLl0J,Each,Biked,100,nominal
R_ablB9VHx3JX4TXr,Each,Biked,100,nominal
R_1PTLsCc2LYdwQvE,Each,Biked,100,nominal
R_sdHoKhDkbSIuUw1,Each,Biked,100,nominal
R_2PmO4eF2wcwnT12,Each,Biked,100,nominal
R_2ON4qTZSuvNRZu8,All,Grocery,100,nominal
R_2X1dP9x065Hgeuv,All,Grocery,100,nominal
R_1mUFZZOpLOnLl0J,All,Grocery,100,nominal
R_3EE8NbxqWIZhy10,All,Grocery,100,nominal
R_29uL20C58VoAbPa,All,Grocery,100,nominal
R_2zik6ddjEsZJ02W,All,Grocery,100,nominal
R_2QX5KbqoneA3prx,All,Grocery,100,nominal
R_2v6NJdyXqqmmLoP,All,Grocery,100,nominal
R_2rut8nDyWcZHSVW,All,Grocery,100,nominal
R_ssYaHnG1cjYnnVv,All,Early,100,nominal
R_1Km3oyJg9Fu9IBj,All,Early,100,nominal
R_2zVd1AZbv4NmTY6,All,Early,100,nominal
R_0lhhtbFrSoG6gbn,All,Early,100,nominal
R_2VKG04Is9dSJKjY,All,Early,100,nominal
R_31NHydE9P9E3f7k,All,Early,100,nominal
R_12xzMRiTJcXjInp,All,Teeth,100,nominal
R_12tcd9NEJvlSmHi,All,Teeth,100,nominal
R_3n3smVeWWj4UAYs,All,Teeth,100,nominal
R_1f1apA3MVboLMXZ,All,Teeth,100,nominal
R_DvK4zz0BWlJpak9,All,Teeth,100,nominal
R_2ZPTY6toez2poe3,All,Teeth,100,nominal
R_1GwubuGqItW30lw,All,Teeth,100,nominal
R_3QDDWUDPZyWuGec,All,Jog,100,nominal
R_3J2FZKgCmfXGwMU,All,Jog,100,nominal
R_QoCvLCl8HfEjU7n,All,Jog,100,nominal
R_eJSSt9eyL2J2Evf,All,Jog,100,nominal
R_PYEnzxgg3FXqtTH,All,Jog,100,nominal
R_R497qlkc82CEndf,All,Jog,100,nominal
R_1pW3c7IfxN2CS88,All,Jog,100,nominal
R_UDZ07ep4B9iV6N3,All,Jog,100,nominal
R_1PTLsCc2LYdwQvE,All,Jog,100,nominal
R_29jqJzLbLEHqiRq,All,Jog,100,nominal
R_80Jskq8Na8PcOAx,All,Jog,100,nominal
R_2TYIdmWpU9VjlbY,All,Jog,100,nominal
R_Dq5FYS475kKrSGB,All,Jog,100,nominal
R_3nOwEpUNPx3tepC,All,Jog,100,nominal
R_3lxbBDINrtPd7bh,All,Eggs,100,nominal
R_3MuhqGDDyIqvFJO,All,Eggs,100,nominal
R_3Rav0jNbMETPZ1x,All,Eggs,100,nominal
R_3NzdaAOA9yVMcVg,All,Eggs,100,nominal
R_30bIdi2D1ii9GVD,All,Eggs,100,nominal
R_3NxpdT3EBJbzPkO,All,Eggs,100,nominal
R_zcWfflOQ9azjPxf,All,Eggs,100,nominal
R_PFfSAA66cPezMpX,All,Eggs,100,nominal
R_enYtz0rCKFrhozf,All,Eggs,100,nominal
R_27DbJS8uJN6UQvB,All,Eggs,100,nominal
R_3DqKWwED2UFlhXZ,All,Eggs,100,nominal
R_1eP5xKnSIojVfn1,All,Eggs,100,nominal
R_1g1Grlq3jIg5DNS,All,Drove,100,nominal
R_szGCjMqkpvXBWzD,All,Drove,100,nominal
R_2hk4mUrAfaVivmx,All,Drove,100,nominal
R_1d3PfgdXsF6dWWJ,All,Drove,100,nominal
R_1ONzt1q6Rzm2YDp,All,Drove,100,nominal
R_31bIiSjCTFcVYN3,All,Drove,100,nominal
R_sdHoKhDkbSIuUw1,All,Drove,100,nominal
R_1GDoqSkMonZKTyz,All,Drove,100,nominal
R_3fdCbAT87GMs2lT,All,Sandwich,100,nominal
R_1flVmTOoBCZrPKO,All,Sandwich,100,nominal
R_1OdxUx4etVKXU5P,All,Sandwich,100,nominal
R_1jChGLGRiJKZcHQ,All,Sandwich,100,nominal
R_1NeHiRiMXxkbGKc,All,Sandwich,100,nominal
R_3G26ADt8V3GzlkU,All,Sandwich,100,nominal
R_2qjxAoraJEOKzDn,All,WorkLate,100,nominal
R_1QGuQHCy72wsRbh,All,WorkLate,100,nominal
R_3Dqj5p1ssPIlGKL,All,WorkLate,100,nominal
R_3qW2OZXgfQz3Fq0,All,WorkLate,100,nominal
R_2WxnEuidthKbsKN,All,WorkLate,100,nominal
R_ablB9VHx3JX4TXr,All,WorkLate,100,nominal
R_1Fbta2B3hpsq0BJ,All,WorkLate,100,nominal
R_1E5Rv8jFsBIDZTC,All,WorkLate,100,nominal
R_1r9dqpjoJPXY037,All,WorkLate,100,nominal
R_uy7omZ3GrpcjSMN,All,BedLate,100,nominal
R_3I3M2KmMonmKDrP,All,BedLate,100,nominal
R_0jRJ7zTB9ikDMd3,All,BedLate,100,nominal
R_5sts3ooiXVlIFC9,All,BedLate,100,nominal
R_3ffVSYaxgS9KqcE,All,BedLate,100,nominal
R_3fZWEYYHxtMdUAg,All,Pizza,100,nominal
R_2aDh0mxzFXtU4jc,All,Pizza,100,nominal
R_1CDOAHurgvK47g4,All,Pizza,100,nominal
R_3qxk6WiB25hl9Pq,All,Pizza,100,nominal
R_2PAlpUdSqezDBNC,All,Pizza,100,nominal
R_33kb0O4YTytEVvR,All,Pizza,100,nominal
R_3nSZxmWmqPy0A1g,All,Pizza,69,nominal
R_2EzNQjjo7gjXe0p,All,Pizza,100,nominal
R_OOJS1mxrgu5CKfT,All,Pizza,100,nominal
R_2PmO4eF2wcwnT12,All,Pizza,100,nominal
R_vJktymUlSKnemk1,All,Biked,100,nominal
R_1M4lpNZJsCm0jyQ,All,Biked,100,nominal
R_23UG1CxPjZjEDR3,All,Biked,100,nominal
R_1C8UNcZT00QROmI,All,Biked,100,nominal
R_3NMSOdNzFrvvk3f,All,Biked,50,nominal
R_2U5b1A4z4ZjIabg,All,Biked,100,nominal
R_3fPk2lM0McOnCsg,All,Biked,100,nominal
R_32LU5YicYKqYYpg,All,Biked,100,nominal
R_1DwkaAEg9awnEwA,All,Biked,100,nominal
R_1kS42JTuYeReePh,All,Biked,100,nominal
R_3hEktvRBxbFVGsr,All,Biked,100,nominal
R_OesOGNdqtshNos1,All,Biked,100,nominal
R_1eKnZH0US6Df6Ci,All,Biked,100,nominal
R_3O7FcaqmyGiJJSZ,All,Biked,100,nominal
R_uy7omZ3GrpcjSMN,Most,Grocery,90,nominal
R_3MuhqGDDyIqvFJO,Most,Grocery,94,nominal
R_3I3M2KmMonmKDrP,Most,Grocery,75,nominal
R_eJSSt9eyL2J2Evf,Most,Grocery,80,nominal
R_1Km3oyJg9Fu9IBj,Most,Grocery,60,nominal
R_1QGuQHCy72wsRbh,Most,Grocery,80,nominal
R_12tcd9NEJvlSmHi,Most,Grocery,78,nominal
R_0jRJ7zTB9ikDMd3,Most,Grocery,93,nominal
R_ablB9VHx3JX4TXr,Most,Grocery,88,nominal
R_29jqJzLbLEHqiRq,Most,Grocery,75,nominal
R_2EzNQjjo7gjXe0p,Most,Grocery,78,nominal
R_2TYIdmWpU9VjlbY,Most,Grocery,80,nominal
R_3DqKWwED2UFlhXZ,Most,Grocery,90,nominal
R_1eP5xKnSIojVfn1,Most,Grocery,62,nominal
R_Dq5FYS475kKrSGB,Most,Grocery,80,nominal
R_QoCvLCl8HfEjU7n,Most,Early,78,nominal
R_3qxk6WiB25hl9Pq,Most,Early,96,nominal
R_5sts3ooiXVlIFC9,Most,Early,90,nominal
R_1kS42JTuYeReePh,Most,Early,80,nominal
R_2zik6ddjEsZJ02W,Most,Early,85,nominal
R_3hEktvRBxbFVGsr,Most,Early,91,nominal
R_1Fbta2B3hpsq0BJ,Most,Early,85,nominal
R_1OdxUx4etVKXU5P,Most,Early,87,nominal
R_enYtz0rCKFrhozf,Most,Early,75,nominal
R_1PTLsCc2LYdwQvE,Most,Early,53,nominal
R_3G26ADt8V3GzlkU,Most,Early,85,nominal
R_1GDoqSkMonZKTyz,Most,Early,70,nominal
R_3NzdaAOA9yVMcVg,Most,Teeth,85,nominal
R_ssYaHnG1cjYnnVv,Most,Teeth,90,nominal
R_1CDOAHurgvK47g4,Most,Teeth,69,nominal
R_2PAlpUdSqezDBNC,Most,Teeth,75,nominal
R_2rut8nDyWcZHSVW,Most,Teeth,96,nominal
R_27DbJS8uJN6UQvB,Most,Teeth,90,nominal
R_vJktymUlSKnemk1,Most,Jog,75,nominal
R_3fZWEYYHxtMdUAg,Most,Jog,90,nominal
R_12xzMRiTJcXjInp,Most,Jog,75,nominal
R_2ON4qTZSuvNRZu8,Most,Jog,81,nominal
R_30bIdi2D1ii9GVD,Most,Jog,75,nominal
R_2U5b1A4z4ZjIabg,Most,Jog,80,nominal
R_1DwkaAEg9awnEwA,Most,Jog,76,nominal
R_3qW2OZXgfQz3Fq0,Most,Jog,75,nominal
R_sdHoKhDkbSIuUw1,Most,Jog,40,nominal
R_1eKnZH0US6Df6Ci,Most,Jog,85,nominal
R_2PmO4eF2wcwnT12,Most,Jog,51,nominal
R_1g1Grlq3jIg5DNS,Most,Eggs,80,nominal
R_2hk4mUrAfaVivmx,Most,Eggs,85,nominal
R_3fdCbAT87GMs2lT,Most,Eggs,85,nominal
R_2VKG04Is9dSJKjY,Most,Eggs,80,nominal
R_3fPk2lM0McOnCsg,Most,Eggs,80,nominal
R_29uL20C58VoAbPa,Most,Eggs,85,nominal
R_1r9dqpjoJPXY037,Most,Eggs,65,nominal
R_1GwubuGqItW30lw,Most,Eggs,75,nominal
R_PYEnzxgg3FXqtTH,Most,Drove,70,nominal
R_zcWfflOQ9azjPxf,Most,Drove,80,nominal
R_DvK4zz0BWlJpak9,Most,Drove,80,nominal
R_1NeHiRiMXxkbGKc,Most,Drove,80,nominal
R_OOJS1mxrgu5CKfT,Most,Drove,77,nominal
R_2X1dP9x065Hgeuv,Most,Sandwich,90,nominal
R_3NMSOdNzFrvvk3f,Most,Sandwich,83,nominal
R_3n3smVeWWj4UAYs,Most,Sandwich,90,nominal
R_33kb0O4YTytEVvR,Most,Sandwich,76,nominal
R_1ONzt1q6Rzm2YDp,Most,Sandwich,75,nominal
R_2QX5KbqoneA3prx,Most,Sandwich,85,nominal
R_OesOGNdqtshNos1,Most,Sandwich,63,nominal
R_31bIiSjCTFcVYN3,Most,Sandwich,80,nominal
R_1E5Rv8jFsBIDZTC,Most,Sandwich,54,nominal
R_80Jskq8Na8PcOAx,Most,Sandwich,66,nominal
R_3nOwEpUNPx3tepC,Most,Sandwich,85,nominal
R_3J2FZKgCmfXGwMU,Most,WorkLate,72,nominal
R_23UG1CxPjZjEDR3,Most,WorkLate,81,nominal
R_2zVd1AZbv4NmTY6,Most,WorkLate,83,nominal
R_0lhhtbFrSoG6gbn,Most,WorkLate,75,nominal
R_3EE8NbxqWIZhy10,Most,WorkLate,81,nominal
R_32LU5YicYKqYYpg,Most,WorkLate,75,nominal
R_3nSZxmWmqPy0A1g,Most,WorkLate,38,nominal
R_3O7FcaqmyGiJJSZ,Most,WorkLate,85,nominal
R_3Rav0jNbMETPZ1x,Most,BedLate,85,nominal
R_1M4lpNZJsCm0jyQ,Most,BedLate,86,nominal
R_2aDh0mxzFXtU4jc,Most,BedLate,80,nominal
R_1C8UNcZT00QROmI,Most,BedLate,50,nominal
R_1d3PfgdXsF6dWWJ,Most,BedLate,90,nominal
R_1mUFZZOpLOnLl0J,Most,BedLate,80,nominal
R_3Dqj5p1ssPIlGKL,Most,BedLate,84,nominal
R_3NxpdT3EBJbzPkO,Most,BedLate,79,nominal
R_1f1apA3MVboLMXZ,Most,BedLate,84,nominal
R_2WxnEuidthKbsKN,Most,BedLate,85,nominal
R_UDZ07ep4B9iV6N3,Most,BedLate,80,nominal
R_2v6NJdyXqqmmLoP,Most,BedLate,80,nominal
R_1flVmTOoBCZrPKO,Most,BedLate,75,nominal
R_szGCjMqkpvXBWzD,Most,Pizza,80,nominal
R_2qjxAoraJEOKzDn,Most,Pizza,90,nominal
R_1pW3c7IfxN2CS88,Most,Pizza,63,nominal
R_31NHydE9P9E3f7k,Most,Pizza,80,nominal
R_2ZPTY6toez2poe3,Most,Pizza,50,nominal
R_1jChGLGRiJKZcHQ,Most,Pizza,50,nominal
R_3QDDWUDPZyWuGec,Most,Biked,61,nominal
R_3lxbBDINrtPd7bh,Most,Biked,69,nominal
R_R497qlkc82CEndf,Most,Biked,79,nominal
R_3ffVSYaxgS9KqcE,Most,Biked,89,nominal
R_PFfSAA66cPezMpX,Most,Biked,25,nominal
R_1CDOAHurgvK47g4,Many,Grocery,40,nominal
R_3qxk6WiB25hl9Pq,Many,Grocery,57,nominal
R_32LU5YicYKqYYpg,Many,Grocery,61,nominal
R_33kb0O4YTytEVvR,Many,Grocery,70,nominal
R_1OdxUx4etVKXU5P,Many,Grocery,79,nominal
R_80Jskq8Na8PcOAx,Many,Grocery,71,nominal
R_szGCjMqkpvXBWzD,Many,Early,69,nominal
R_eJSSt9eyL2J2Evf,Many,Early,80,nominal
R_OesOGNdqtshNos1,Many,Early,84,nominal
R_2rut8nDyWcZHSVW,Many,Early,70,nominal
R_PFfSAA66cPezMpX,Many,Early,22,nominal
R_29jqJzLbLEHqiRq,Many,Early,70,nominal
R_2EzNQjjo7gjXe0p,Many,Early,62,nominal
R_Dq5FYS475kKrSGB,Many,Early,70,nominal
R_23UG1CxPjZjEDR3,Many,Teeth,85,nominal
R_2qjxAoraJEOKzDn,Many,Teeth,80,nominal
R_2X1dP9x065Hgeuv,Many,Teeth,80,nominal
R_3NMSOdNzFrvvk3f,Many,Teeth,86,nominal
R_2zVd1AZbv4NmTY6,Many,Teeth,88,nominal
R_2U5b1A4z4ZjIabg,Many,Teeth,85,nominal
R_5sts3ooiXVlIFC9,Many,Teeth,60,nominal
R_1DwkaAEg9awnEwA,Many,Teeth,92,nominal
R_ablB9VHx3JX4TXr,Many,Teeth,88,nominal
