example,Every_Grocery,Every_Early,Every_Teeth,Every_Jog,Every_Eggs,Every_Drove,Every_Sandwich,Every_WorkLate,Every_BedLate,Every_Pizza,Every_Biked,Each_Grocery,Each_Early,Each_Teeth,Each_Jog,Each_Eggs,Each_Drove,Each_Sandwich,Each_WorkLate,Each_BedLate,Each_Pizza,Each_Biked,All_Grocery,All_Early,All_Teeth,All_Jog,All_Eggs,All_Drove,All_Sandwich,All_WorkLate,All_BedLate,All_Pizza,All_Biked,Most_Grocery,Most_Early,Most_Teeth,Most_Jog,Most_Eggs,Most_Drove,Most_Sandwich,Most_WorkLate,Most_BedLate,Most_Pizza,Most_Biked,Many_Grocery,Many_Early,Many_Teeth,Many_Jog,Many_Eggs,Many_Drove,Many_Sandwich,Many_WorkLate,Many_BedLate,Many_Pizza,Many_Biked,Some_Grocery,Some_Early,Some_Teeth,Some_Jog,Some_Eggs,Some_Drove,Some_Sandwich,Some_WorkLate,Some_BedLate,Some_Pizza,Some_Biked,Several_Grocery,Several_Early,Several_Teeth,Several_Jog,Several_Eggs,Several_Drove,Several_Sandwich,Several_WorkLate,Several_BedLate,Several_Pizza,Several_Biked,AFew_Grocery,AFew_Early,AFew_Teeth,AFew_Jog,AFew_Eggs,AFew_Drove,AFew_Sandwich,AFew_WorkLate,AFew_BedLate,AFew_Pizza,AFew_Biked,Few_Grocery,Few_Early,Few_Teeth,Few_Jog,Few_Eggs,Few_Drove,Few_Sandwich,Few_WorkLate,Few_BedLate,Few_Pizza,Few_Biked,No_Grocery,No_Early,No_Teeth,No_Jog,No_Eggs,No_Drove,No_Sandwich,No_WorkLate,No_BedLate,No_Pizza,No_Biked,Attention check 1,Attention check 2,Always_Grocery,Always_Early,Always_Teeth,Always_Jog,Always_Eggs,Always_Drove,Always_Sandwich,Always_WorkLate,Always_BedLate,Always_Pizza,Always_Biked,Usually_Grocery,Usually_Early,Usually_Teeth,Usually_Jog,Usually_Eggs,Usually_Drove,Usually_Sandwich,Usually_WorkLate,Usually_BedLate,Usually_Pizza,Usually_Biked,Mostly_Grocery,Mostly_Early,Mostly_Teeth,Mostly_Jog,Mostly_Eggs,Mostly_Drove,Mostly_Sandwich,Mostly_WorkLate,Mostly_BedLate,Mostly_Pizza,Mostly_Biked,Often_Grocery,Often_Early,Often_Teeth,Often_Jog,Often_Eggs,Often_Drove,Often_Sandwich,Often_WorkLate,Often_BedLate,Often_Pizza,Often_Biked,Freq_Grocery,Freq_Early,Freq_Teeth,Freq_Jog,Freq_Eggs,Freq_Drove,Freq_Sandwich,Freq_WorkLate,Freq_BedLate,Freq_Pizza,Freq_Biked,Sometimes_Grocery,Sometimes_Early,Sometimes_Teeth,Sometimes_Jog,Sometimes_Eggs,Sometimes_Drove,Sometimes_Sandwich,Sometimes_WorkLate,Sometimes_BedLate,Sometimes_Pizza,Sometimes_Biked,Occ_Grocery,Occ_Early,Occ_Teeth,Occ_Jog,Occ_Eggs,Occ_Drove,Occ_Sandwich,Occ_WorkLate,Occ_BedLate,Occ_Pizza,Occ_Biked,Seldom_Grocery,Seldom_Early,Seldom_Teeth,Seldom_Jog,Seldom_Eggs,Seldom_Drove,Seldom_Sandwich,Seldom_WorkLate,Seldom_BedLate,Seldom_Pizza,Seldom_Biked,Rarely_Grocery,Rarely_Early,Rarely_Teeth,Rarely_Jog,Rarely_Eggs,Rarely_Drove,Rarely_Sandwich,Rarely_WorkLate,Rarely_BedLate,Rarely_Pizza,Rarely_Biked,Infreq_Grocery,Infreq_Early,Infreq_Teeth,Infreq_Jog,Infreq_Eggs,Infreq_Drove,Infreq_Sandwich,Infreq_WorkLate,Infreq_BedLate,Infreq_Pizza,Infreq_Biked,Never_Grocery,Never_Early,Never_Teeth,Never_Jog,Never_Eggs,Never_Drove,Never_Sandwich,Never_WorkLate,Never_BedLate,Never_Pizza,Never_Biked
40,,100,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,100,,,,75,,,,,,,,,,,,,,,,65,,,,,,,,,,15,,,,,,,,9,,,,,,,15,,,,,,,,,,,,,,,,,,,,15,,,,,,,,0,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,0,,,,,100,,,,,,,,69,,,,,,,,,,,,,,,,,70,,,,,,,81,,,,,,,,65,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,39,,,,,,,,,,,,20,,,29,,,,,,,,,,,,,,,16,,,,,,,,,,,,,0,,
40,,,,100,,,,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,80,,,,,,,,,,,,,,,,,70,,,,,,,,40,,,,,,,,,,,,60,,,,,,,,,30,,,,,,,30,,,,,,,,,0,,,,,,,,,,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,,,,,100,,,,,,,,,50,,,,,,,,,,,,,,,87,,61,,,,,,,,,,,,96,,,,,,,,,,,,,7,,,,,,,,,,,,14,,,,,,3,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,11,,,,,0,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,,,,,,,100,,,,,,,,84,,,,,,,,,,,,,92,,,,94,,,,,,,,,,,,,,95,,,,,,,,,40,,,,,,,,,,,,,,,,27,,,3,,,,,,,,,,,,7,,,,,,,,,,,,,,,,2,,,,,,,,,0,,,,,,
40,,,100,,,,,,,,,,71,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,76,,,,,,100,,,,,,,,,,,,,,,20,,,,,,36,,,,,,,,,,,,,,,68,,,67,,,,,,,,,,,,,,,,,0,,,,,100,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,100,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,100,,,,,90,,,,,,,,,,,,,,,,,,75,,33,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,10,,,,,,,,10,,,,,,,,,,,,0,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,100,,,,,,,,,,,,,,,,100,,,,,,,,,,100,,,90,,,,,,,,,,,,,,,,,,80,,,,,,,,,35,,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,,3,,,,,,,,,,0,,,,,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,39,,89,,,,,,,,,,,,,,,,,,,,79,,,,,,,70,,,,,,,,,,66,,,,,,,,,,66,,,,,,,,,,,,,,,41,,,,,,,,,,,,23,,7,,,,,,,,,,,,,,,,,,95,,,,,,12,,,,,,,,,,,,0,,,,,,,
40,,,,100,,,,,,,,,100,,,,,,,,,,,,,,100,,,,,,,94,,,,,,,,,,,,,,,,,83,,,,,,,11,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,9,,,,,,,,,,8,,,,,,,,,,,,,0,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,100,,,,,,,,,,,,,100,,,,,100,,,,,,,,,,,,75,,,,,,,,,,,,45,,,,,,,33,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,12,,,,,15,,,,,,,,,,,,,,,0,,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,,,,,100,,,,,,,,90,,,,,,,,,95,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,52,,51,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,5,,,,,,,,,,5,,,,,,,,,0,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,,100,,,,,,50,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,70,,,,,,,60,,,,,,,,,,,,,,,,,25,,,,,,,,,,30,,,,,,,,,5,,,,,,7,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,0
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,0,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,,,,,100,,,,,,100,,,,,,,100,,,,,,,,,,50,,,,,,,,,,,,,,,50,,,,,,,,,,50,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,0,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,89,,95,,,,,,,,,,,,,,,,,,93,,,,,,,91,,,,,,,,,,,,,93,,,,,66,,,,,,,,,,,,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,,,2,,,,,11,,,,,,,,,,,,,0,,,,,
40,,100,,,,,,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,,,,,,85,,,,,,,,,,,,,35,,,,,,,20,,,,,,,,,,,,4,,,,,,6,,,,,,,,,,,,7,,,,,,,,0,,,,,,,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,100,,,,,,,,,,,,,100,,,,,,,,,,,,,,,100,,,,,,,,,86,,,,,,,,63,,,,,,,,,,,,,,,28,,,10,,,,,,,,,,,,5,,,,,,,,,,,,5,,,,,,,,,,,,,,,0,,,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,100,,,,,,,,,100,,,,,,,,,,,,,,,100,,,,,,,,,,80,,,,,,,70,,,,,,,,50,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,20,,,20,,,,,,,,,,,,0,,,,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,100,,,,,,,,,,,,100,,,,,,,,,,,,100,,,,,,,,,,,,,,,72,,,,,,,,,,,,69,,,,,,,,,,,,23,,,,,,,,,,,,14,,,,,,,2,,,,,,,,,3,,,,,,,0,,,,,,,,,,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,100,,,,,,100,,,,,,,,,100,,,,,,,,,78,,,,,,,,,,,,,,,,78,,,,,,,,,50,,,,,,,,,75,,,,,,,,,,,,,,,,20,,,,,,,,,,,,20,,,,,,,,,,,,0,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,100,,,,,100,,,,,,,,,,,,100,,,,,,,,,,,,,,,80,,,69,,,,,,,,,,,,,,,,,19,,,,,,52,,,,,,,,,,,,,,,14,,,,,,,,10,,,,,,,,0,,,,,,,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,20,,,,,,,,,,95,,,83,,,,,,,,,,,,,84,,,,,,,,,,83,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,20,,,,,,,,10,,,,,,,,3,,,,,,,,,,,,7,,,,,,,,,,,,,,11,,,0,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,100,,,,,,,,,52,,,,,,,,,,,,,,,90,,,,,,,,,,,,,90,,,,,,,,60,,,,,,,,,,,,,,,,,,30,,,,,,,,10,,,,,,,,,,,,,1,,,,,,,,,,3,,,,5,,,,,,,,,,,,,,,0,,,,,
40,,,,,,,100,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,85,,,,,,,,,,,,67,,,,,,,,52,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,52,,,,51,,,,,,,,,,,,,,,,,,,,0,70,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,,,95,,,,,,,,,,,,,,60,,,,,60,,,,,,,,70,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,20,,,,,,,,15,,,,,,,,,,,,,,,5,,,,,,,,10,,,,,,,,,,,,,,,,20,,0,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,100,,,,,,,,,,,,,,,,,,,,85,,,31,,,,,,,,,,,,,85,,,,,,,,,,8,,,,,,,,,,,,,27,,,,,,,,,,,,,4,,,,,,,,,,,,,20,,,,,,,,8,,,,,,,,,,,,,57,,,40,,,,,,,,,,
40,,,,,100,,,,,,,,,,,,,100,,,,,100,,,,,,,,,,,,,,81,,,,,,,,,,,,,79,,,,,,,40,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,28,,,,,,,,,,,,,11,,,,,,,,0,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,100,,100,,,,,,,,,,,,,,,,100,,,,,,,,,,85,,,,,,,,,,,,,,,,,75,,,,,,,,25,,,,,,40,,,,,,,,,,15,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,0,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,,100,,,,,,,,,,,,,,,40,,,,,,,,,57,,,,,,,,,,,,,,60,,,,,,,78,,,,,,14,,,,,,,,,,,,,,,,,,40,,,,,,6,,,,,,,,,,,,15,,,,,,,,,45,,,,,,,,,0,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,100,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,78,,,,,,,,,,52,,,,,,,,73,,,,,,,,,,,,60,,,,,,,,,29,,,,,,,,,,,,,,,,,,11,,,,,,,7,,,,,,,,,,,,,,,,10,,0,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,0,100,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,65,,,,,,80,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,15,,,,,,10,,,,,,,,,,,,100,,,,,,,,,,,,4,,,,,,,,,,,,,5,,,,0,,,,,,,,,
40,,,,,,100,,,,,,,,,,100,,,,,,,,100,,,,,,,,,,,,90,,,,,,,,,,,,75,,,,,,,,,,,,,,45,,,,,,,,,,,,,40,,,,,,,,,,,,30,,,,,,,,,,,,26,0,,,,,,,,,,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,100,,,,,,,,,,,,,,,,100,,,,,,,,100,,,,,,,,,,75,,,,,,,,,,,,,,,,,50,,,,,,,51,,,,,,,25,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,30,0,,,,,,,,,,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,100,,,,,,,,,,,,,,,,,80,,80,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,80,,,,,,,,40,,,,,,,,35,,,,,,,,,,,,,25,,,,,,,,,,20,,,,,,,,,,,,,,30,,,,,0,,,,,,,,
40,,,,,,100,,,,,,,,,,100,,,,,,,,,,,,,,,,,100,,,,,,,,81,,,,,,85,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,70,,,,,,,,25,,,,,25,,,,,,,,,,,,,,0,,,,,,,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,0,,,,,,100,,,,,,,,,,,,,,,70,,,,,,,,,,75,,,,,,,,,,50,,,,,75,,,,,,,,,,50,,,,,,,,,,,,,50,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,15,,,,,16,,,,,,,,,,0,,,,,,,
40,,,,,,,,,,,100,,,,,100,,,,,,,,,,,,,,100,,,,,,,,,,,,,90,,,,80,,,,,,,,,60,,,,,,,,,,,,15,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,15,,,,,,,,,0,,,,,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,100,,,,,100,,,,,,,,,,,,,,,100,,,75,,,,,,,,,,,,,,,,,75,,,,,,,25,,,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,,,,,,,3,,,0,,,,,,,,,,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,100,,,,,,,,82,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,79,,,,,,,,,,65,,,,,,44,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,6,,,,,6,,,,,,,,20,,,,,,,,,,,,,,,,,0,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,,100,,,,,,,,95,,,,,,,,,,,,,,,,,,,90,,,,,,,,80,,,,,,,,,,,,,70,,60,,,,,,,,,,,,,,,,,,,20,,,,,,,,,15,,,,,,10,,,,,,,,,,,,,25,,,,,,,,,,,,0,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,30,,,,,100,,,,,,,,,,,,,,,,,75,,,,,,80,,,,,,65,,,,,,,,,,,,,,,,,,,,30,,,,,20,,,,,,,,,,40,,,,,,,,,,,,,,,15,,,,,,15,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,0,,
